kappa_BERT_experts_rated_gpt4-testing_samples_B.pdf	-0.0018911826533944964	-0.011791193334954597	-0.06840209455698965	0.4135988141047735	0.5749448283959142	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_C.pdf	0.022993348793989288	-0.04533512666381734	-0.0637249249562013	0.4301456994406697	0.5639585995100395	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_D.pdf	0.029050465794775993	-0.006244806813460624	-0.0787793802649861	0.33920925627178244	0.52361549846774	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_E.pdf	0.00020182319034378615	-0.036162529068408444	-0.08916657757295976	0.2769773201410324	0.602483957323338	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_F.pdf	0.025074214439986475	-0.023318147276055523	-0.07831952489185445	0.3797169746578848	0.5990783465240104	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_A.pdf	-0.012429426059717308	0.08210106309285214	0.3523367212046511	0.56280580441131	0.6262658997513297	0.6957248753227181	0.6914903122681959
kappa_BERT_davinci_rated_davinci-training_samples_B.pdf	0.11580561724439697	0.15708439847979694	0.3467852825368656	0.6117464433346318	0.6232653159905227	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_C.pdf	0.162057136113136	0.16341137903049519	0.23618572569507656	0.5454349228006441	0.6349935648154554	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_D.pdf	0.18461941908168078	0.17517612503255287	0.1344004465856825	0.5799920649252522	0.6482194583000989	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_E.pdf	0.1623876210345544	0.19576707049961062	0.35276701913356223	0.5456887319459318	0.6636475276595539	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_F.pdf	0.15799554921892645	0.22796239229471327	0.24103483516266	0.5714607462552167	0.6373263493509451	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_A.pdf	-0.012429426059717308	0.08210106309285214	0.3523367212046511	0.56280580441131	0.6262658997513297	0.6957248753227181	0.6914903122681959
kappa_BERT_davinci_rated_davinci-testing_samples_B.pdf	0.11580561724439697	0.15708439847979694	0.3467852825368656	0.6117464433346318	0.6232653159905227	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_C.pdf	0.162057136113136	0.16341137903049519	0.23618572569507656	0.5454349228006441	0.6349935648154554	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_D.pdf	0.18461941908168078	0.17517612503255287	0.1344004465856825	0.5799920649252522	0.6482194583000989	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_E.pdf	0.1623876210345544	0.19576707049961062	0.35276701913356223	0.5456887319459318	0.6636475276595539	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_F.pdf	0.15799554921892645	0.22796239229471327	0.24103483516266	0.5714607462552167	0.6373263493509451	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_A.pdf	-0.012429426059717308	0.08210106309285214	0.3523367212046511	0.56280580441131	0.6262658997513297	0.6957248753227181	0.6914903122681959
kappa_BERT_davinci_rated_turbo-testing_samples_B.pdf	0.11580561724439697	0.15708439847979694	0.3467852825368656	0.6117464433346318	0.6232653159905227	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_C.pdf	0.162057136113136	0.16341137903049519	0.23618572569507656	0.5454349228006441	0.6349935648154554	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_D.pdf	0.18461941908168078	0.17517612503255287	0.1344004465856825	0.5799920649252522	0.6482194583000989	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_E.pdf	0.1623876210345544	0.19576707049961062	0.35276701913356223	0.5456887319459318	0.6636475276595539	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_F.pdf	0.15799554921892645	0.22796239229471327	0.24103483516266	0.5714607462552167	0.6373263493509451	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_A.pdf	-0.012429426059717308	0.08210106309285214	0.3523367212046511	0.56280580441131	0.6262658997513297	0.6957248753227181	0.6914903122681959
kappa_BERT_davinci_rated_gpt4-testing_samples_B.pdf	0.11580561724439697	0.15708439847979694	0.3467852825368656	0.6117464433346318	0.6232653159905227	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_C.pdf	0.162057136113136	0.16341137903049519	0.23618572569507656	0.5454349228006441	0.6349935648154554	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_D.pdf	0.18461941908168078	0.17517612503255287	0.1344004465856825	0.5799920649252522	0.6482194583000989	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_E.pdf	0.1623876210345544	0.19576707049961062	0.35276701913356223	0.5456887319459318	0.6636475276595539	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_F.pdf	0.15799554921892645	0.22796239229471327	0.24103483516266	0.5714607462552167	0.6373263493509451	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_A.pdf	0.2092967226903485	0.08093143829814953	0.3611145259750206	0.5240478542202304	0.6415814508561442	0.6754938454945937	0.7291024547844864
kappa_BERT_turbo_rated_turbo-training_samples_B.pdf	0.11126292189715059	0.16259585677590171	0.3582209847553314	0.5860049620593958	0.7070429286410193	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_C.pdf	0.1638599248532534	0.1814776384029232	0.299760958262939	0.5822290265232587	0.6742783393006611	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_D.pdf	0.0671686852530129	0.13254639062930418	0.2376078407149217	0.5594758929251997	0.6946712513946514	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_E.pdf	0.16133750389262613	0.11851326284937147	0.32387587957842423	0.5130588215577694	0.7046462804724667	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_F.pdf	0.11746966616383547	0.11610381015905391	0.28191559159634283	0.6078552699756332	0.6887403088980807	N/A	N/A
kappa_BERT_turbo_rated_turbo-testing_samples_A.pdf	0.2092967226903485	0.08093143829814953	0.3611145259750206	0.5240478542202304	0.6415814508561442	0.6754938454945937	0.7291024547844864
kappa_BERT_turbo_rated_turbo-testing_samples_B.pdf	0.11126292189715059	0.16259585677590171	0.3582209847553314	0.5860049620593958	0.7070429286410193	N/A	N/A
kappa_BERT_turbo_rated_turbo-testing_samples_C.pdf	0.1638599248532534	0.1814776384029232	0.299760958262939	0.5822290265232587	0.6742783393006611	N/A	N/A
kappa_BERT_turbo_rated_turbo-testing_samples_D.pdf	0.0671686852530129	0.13254639062930418	0.2376078407149217	0.5594758929251997	0.6946712513946514	N/A	N/A
kappa_BERT_turbo_rated_turbo-testing_samples_E.pdf	0.16133750389262613	0.11851326284937147	0.32387587957842423	0.5130588215577694	0.7046462804724667	N/A	N/A
kappa_BERT_turbo_rated_turbo-testing_samples_F.pdf	0.11746966616383547	0.11610381015905391	0.28191559159634283	0.6078552699756332	0.6887403088980807	N/A	N/A
kappa_BERT_turbo_rated_gpt4-testing_samples_A.pdf	0.2092967226903485	0.08093143829814953	0.3611145259750206	0.5240478542202304	0.6415814508561442	0.6754938454945937	0.7291024547844864
kappa_BERT_turbo_rated_gpt4-testing_samples_B.pdf	0.11126292189715059	0.16259585677590171	0.3582209847553314	0.5860049620593958	0.7070429286410193	N/A	N/A
kappa_BERT_turbo_rated_gpt4-testing_samples_C.pdf	0.1638599248532534	0.1814776384029232	0.299760958262939	0.5822290265232587	0.6742783393006611	N/A	N/A
kappa_BERT_turbo_rated_gpt4-testing_samples_D.pdf	0.0671686852530129	0.13254639062930418	0.2376078407149217	0.5594758929251997	0.6946712513946514	N/A	N/A
kappa_BERT_turbo_rated_gpt4-testing_samples_E.pdf	0.16133750389262613	0.11851326284937147	0.32387587957842423	0.5130588215577694	0.7046462804724667	N/A	N/A
kappa_BERT_turbo_rated_gpt4-testing_samples_F.pdf	0.11746966616383547	0.11610381015905391	0.28191559159634283	0.6078552699756332	0.6887403088980807	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-training_samples_A.pdf	0.15705093034510775	0.2013543953700001	0.3279899543504311	0.7334974724005643	0.8592993599656912	0.9010926119596362	0.8801332740635507
kappa_BERT_gpt4_rated_gpt4-training_samples_B.pdf	0.143368884785673	0.12618236096514968	0.4659006133251008	0.8229890573277037	0.866651296352996	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-training_samples_C.pdf	0.12024989329991853	0.17085194143296512	0.4019314654165712	0.7721936454362214	0.8598581722980434	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-training_samples_D.pdf	0.13589995819439793	0.2552319719360181	0.36141894315543055	0.7977324750047076	0.8615702103716991	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-training_samples_E.pdf	0.11585227524485187	0.19087193953833548	0.38620919003913	0.7052955568870132	0.8399178435726535	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-training_samples_F.pdf	0.10648925875398041	0.15488307683598446	0.41588045069271873	0.7783058018499603	0.8401769767380004	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-testing_samples_A.pdf	0.15705093034510775	0.2013543953700001	0.3279899543504311	0.7334974724005643	0.8592993599656912	0.9010926119596362	0.8801332740635507
kappa_BERT_gpt4_rated_gpt4-testing_samples_B.pdf	0.143368884785673	0.12618236096514968	0.4659006133251008	0.8229890573277037	0.866651296352996	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-testing_samples_C.pdf	0.12024989329991853	0.17085194143296512	0.4019314654165712	0.7721936454362214	0.8598581722980434	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-testing_samples_D.pdf	0.13589995819439793	0.2552319719360181	0.36141894315543055	0.7977324750047076	0.8615702103716991	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-testing_samples_E.pdf	0.11585227524485187	0.19087193953833548	0.38620919003913	0.7052955568870132	0.8399178435726535	N/A	N/A
kappa_BERT_gpt4_rated_gpt4-testing_samples_F.pdf	0.10648925875398041	0.15488307683598446	0.41588045069271873	0.7783058018499603	0.8401769767380004	N/A	N/A
kappa_BERT_davinci_vs_turbo_score_1_rated_turbo-testing_samples_A.pdf	0.001938390411326707	0.5261047652964543	0.6308662226122701	0.8460789411561866	0.8392192065261638	0.813116662203516	0.8601808143925007
kappa_BERT_davinci_vs_turbo_score_1_rated_turbo-testing_samples_B.pdf	0.6466532389726389	0.25218477517990856	0.7956971481296088	0.7723949151582314	0.7628831713628369	N/A	N/A
kappa_BERT_davinci_vs_turbo_score_1_rated_turbo-testing_samples_C.pdf	0.7343962773673286	0.7960021040232097	0.46472669304362313	0.8233930422789345	0.7967301665128608	N/A	N/A
kappa_BERT_davinci_vs_turbo_score_1_rated_turbo-testing_samples_D.pdf	0.3747829763213145	0.5955468157181425	0.5005786767753968	0.6083995461354532	0.8029325756099256	N/A	N/A
kappa_BERT_davinci_vs_turbo_score_1_rated_turbo-testing_samples_E.pdf	0.7722665046344341	0.7941978305734716	0.43786967298358126	0.7586385729287893	0.7666466977393782	N/A	N/A
kappa_BERT_davinci_vs_turbo_score_1_rated_turbo-testing_samples_F.pdf	0.694826784297002	0.4184363818294856	0.6619373433480471	0.6551907632673931	0.7485857257257262	N/A	N/A
kappa_chat_gpt_davinci_vs_experts.pdf	0.8931949744918819	0.9549725654859076	0.918732640139026	0.39770960908519226	0.4015824297753955	0.3958301773665077	0.39946920109463024
kappa_chat_gpt_turbo_vs_experts.pdf	0.8978746692077061	0.9549725654859076	0.9176461941280473	0.32932339958448953	0.3334728963186683	0.3335153669951032	0.3373968696389823
kappa_chat_gpt_gpt4_vs_experts.pdf	0.9610490762027233	0.9549725654859076	0.9571423438918835	0.4650356704534401	0.4706045389465625	0.4670246358891894	0.4723148105302387
kappa_BERT_experts_rated_experts-training_samples_A.pdf	0.046450724440138536	-0.053613334135627966	-0.04460462616164507	0.3780642381014736	0.5712990579499186	0.7062869629452694	0.7979347758326626
kappa_BERT_experts_rated_experts-training_samples_B.pdf	-0.0018911826533944964	-0.011791193334954597	-0.06840209455698965	0.4135988141047735	0.5749448283959142	N/A	N/A
kappa_BERT_experts_rated_experts-training_samples_C.pdf	0.022993348793989288	-0.04533512666381734	-0.0637249249562013	0.4301456994406697	0.5639585995100395	N/A	N/A
kappa_BERT_experts_rated_experts-training_samples_D.pdf	0.029050465794775993	-0.006244806813460624	-0.0787793802649861	0.33920925627178244	0.52361549846774	N/A	N/A
kappa_BERT_experts_rated_experts-training_samples_E.pdf	0.00020182319034378615	-0.036162529068408444	-0.08916657757295976	0.2769773201410324	0.602483957323338	N/A	N/A
kappa_BERT_experts_rated_experts-training_samples_F.pdf	0.025074214439986475	-0.023318147276055523	-0.07831952489185445	0.3797169746578848	0.5990783465240104	N/A	N/A
kappa_BERT_experts_rated_experts-testing_samples_A.pdf	0.046450724440138536	-0.053613334135627966	-0.04460462616164507	0.3780642381014736	0.5712990579499186	0.7062869629452694	0.7979347758326626
kappa_BERT_experts_rated_experts-testing_samples_B.pdf	-0.0018911826533944964	-0.011791193334954597	-0.06840209455698965	0.4135988141047735	0.5749448283959142	N/A	N/A
kappa_BERT_experts_rated_experts-testing_samples_C.pdf	0.022993348793989288	-0.04533512666381734	-0.0637249249562013	0.4301456994406697	0.5639585995100395	N/A	N/A
kappa_BERT_experts_rated_experts-testing_samples_D.pdf	0.029050465794775993	-0.006244806813460624	-0.0787793802649861	0.33920925627178244	0.52361549846774	N/A	N/A
kappa_BERT_experts_rated_experts-testing_samples_E.pdf	0.00020182319034378615	-0.036162529068408444	-0.08916657757295976	0.2769773201410324	0.602483957323338	N/A	N/A
kappa_BERT_experts_rated_experts-testing_samples_F.pdf	0.025074214439986475	-0.023318147276055523	-0.07831952489185445	0.3797169746578848	0.5990783465240104	N/A	N/A
kappa_BERT_experts_rated_davinci-testing_samples_A.pdf	0.046450724440138536	-0.053613334135627966	-0.04460462616164507	0.3780642381014736	0.5712990579499186	0.7062869629452694	0.7979347758326626
kappa_BERT_experts_rated_davinci-testing_samples_B.pdf	-0.0018911826533944964	-0.011791193334954597	-0.06840209455698965	0.4135988141047735	0.5749448283959142	N/A	N/A
kappa_BERT_experts_rated_davinci-testing_samples_C.pdf	0.022993348793989288	-0.04533512666381734	-0.0637249249562013	0.4301456994406697	0.5639585995100395	N/A	N/A
kappa_BERT_experts_rated_davinci-testing_samples_D.pdf	0.029050465794775993	-0.006244806813460624	-0.0787793802649861	0.33920925627178244	0.52361549846774	N/A	N/A
kappa_BERT_experts_rated_davinci-testing_samples_E.pdf	0.00020182319034378615	-0.036162529068408444	-0.08916657757295976	0.2769773201410324	0.602483957323338	N/A	N/A
kappa_BERT_experts_rated_davinci-testing_samples_F.pdf	0.025074214439986475	-0.023318147276055523	-0.07831952489185445	0.3797169746578848	0.5990783465240104	N/A	N/A
kappa_BERT_experts_rated_turbo-testing_samples_A.pdf	0.046450724440138536	-0.053613334135627966	-0.04460462616164507	0.3780642381014736	0.5712990579499186	0.7062869629452694	0.7979347758326626
kappa_BERT_experts_rated_turbo-testing_samples_B.pdf	-0.0018911826533944964	-0.011791193334954597	-0.06840209455698965	0.4135988141047735	0.5749448283959142	N/A	N/A
kappa_BERT_experts_rated_turbo-testing_samples_C.pdf	0.022993348793989288	-0.04533512666381734	-0.0637249249562013	0.4301456994406697	0.5639585995100395	N/A	N/A
kappa_BERT_experts_rated_turbo-testing_samples_D.pdf	0.029050465794775993	-0.006244806813460624	-0.0787793802649861	0.33920925627178244	0.52361549846774	N/A	N/A
kappa_BERT_experts_rated_turbo-testing_samples_E.pdf	0.00020182319034378615	-0.036162529068408444	-0.08916657757295976	0.2769773201410324	0.602483957323338	N/A	N/A
kappa_BERT_experts_rated_turbo-testing_samples_F.pdf	0.025074214439986475	-0.023318147276055523	-0.07831952489185445	0.3797169746578848	0.5990783465240104	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_A.pdf	0.046450724440138536	-0.053613334135627966	-0.04460462616164507	0.3780642381014736	0.5712990579499186	0.7062869629452694	0.7979347758326626
kappa_BERT_experts_rated_gpt4-testing_samples_B.pdf	-0.0018911826533944964	-0.011791193334954597	-0.06840209455698965	0.4135988141047735	0.5749448283959142	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_C.pdf	0.022993348793989288	-0.04533512666381734	-0.0637249249562013	0.4301456994406697	0.5639585995100395	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_D.pdf	0.029050465794775993	-0.006244806813460624	-0.0787793802649861	0.33920925627178244	0.52361549846774	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_E.pdf	0.00020182319034378615	-0.036162529068408444	-0.08916657757295976	0.2769773201410324	0.602483957323338	N/A	N/A
kappa_BERT_experts_rated_gpt4-testing_samples_F.pdf	0.025074214439986475	-0.023318147276055523	-0.07831952489185445	0.3797169746578848	0.5990783465240104	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_A.pdf	-0.012429426059717308	0.08210106309285214	0.3523367212046511	0.56280580441131	0.6262658997513297	0.6957248753227181	0.6914903122681959
kappa_BERT_davinci_rated_davinci-training_samples_B.pdf	0.11580561724439697	0.15708439847979694	0.3467852825368656	0.6117464433346318	0.6232653159905227	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_C.pdf	0.162057136113136	0.16341137903049519	0.23618572569507656	0.5454349228006441	0.6349935648154554	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_D.pdf	0.18461941908168078	0.17517612503255287	0.1344004465856825	0.5799920649252522	0.6482194583000989	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_E.pdf	0.1623876210345544	0.19576707049961062	0.35276701913356223	0.5456887319459318	0.6636475276595539	N/A	N/A
kappa_BERT_davinci_rated_davinci-training_samples_F.pdf	0.15799554921892645	0.22796239229471327	0.24103483516266	0.5714607462552167	0.6373263493509451	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_A.pdf	-0.012429426059717308	0.08210106309285214	0.3523367212046511	0.56280580441131	0.6262658997513297	0.6957248753227181	0.6914903122681959
kappa_BERT_davinci_rated_davinci-testing_samples_B.pdf	0.11580561724439697	0.15708439847979694	0.3467852825368656	0.6117464433346318	0.6232653159905227	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_C.pdf	0.162057136113136	0.16341137903049519	0.23618572569507656	0.5454349228006441	0.6349935648154554	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_D.pdf	0.18461941908168078	0.17517612503255287	0.1344004465856825	0.5799920649252522	0.6482194583000989	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_E.pdf	0.1623876210345544	0.19576707049961062	0.35276701913356223	0.5456887319459318	0.6636475276595539	N/A	N/A
kappa_BERT_davinci_rated_davinci-testing_samples_F.pdf	0.15799554921892645	0.22796239229471327	0.24103483516266	0.5714607462552167	0.6373263493509451	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_A.pdf	-0.012429426059717308	0.08210106309285214	0.3523367212046511	0.56280580441131	0.6262658997513297	0.6957248753227181	0.6914903122681959
kappa_BERT_davinci_rated_turbo-testing_samples_B.pdf	0.11580561724439697	0.15708439847979694	0.3467852825368656	0.6117464433346318	0.6232653159905227	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_C.pdf	0.162057136113136	0.16341137903049519	0.23618572569507656	0.5454349228006441	0.6349935648154554	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_D.pdf	0.18461941908168078	0.17517612503255287	0.1344004465856825	0.5799920649252522	0.6482194583000989	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_E.pdf	0.1623876210345544	0.19576707049961062	0.35276701913356223	0.5456887319459318	0.6636475276595539	N/A	N/A
kappa_BERT_davinci_rated_turbo-testing_samples_F.pdf	0.15799554921892645	0.22796239229471327	0.24103483516266	0.5714607462552167	0.6373263493509451	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_A.pdf	-0.012429426059717308	0.08210106309285214	0.3523367212046511	0.56280580441131	0.6262658997513297	0.6957248753227181	0.6914903122681959
kappa_BERT_davinci_rated_gpt4-testing_samples_B.pdf	0.11580561724439697	0.15708439847979694	0.3467852825368656	0.6117464433346318	0.6232653159905227	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_C.pdf	0.162057136113136	0.16341137903049519	0.23618572569507656	0.5454349228006441	0.6349935648154554	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_D.pdf	0.18461941908168078	0.17517612503255287	0.1344004465856825	0.5799920649252522	0.6482194583000989	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_E.pdf	0.1623876210345544	0.19576707049961062	0.35276701913356223	0.5456887319459318	0.6636475276595539	N/A	N/A
kappa_BERT_davinci_rated_gpt4-testing_samples_F.pdf	0.15799554921892645	0.22796239229471327	0.24103483516266	0.5714607462552167	0.6373263493509451	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_A.pdf	0.2092967226903485	0.08093143829814953	0.3611145259750206	0.5240478542202304	0.6415814508561442	0.6754938454945937	0.7291024547844864
kappa_BERT_turbo_rated_turbo-training_samples_B.pdf	0.11126292189715059	0.16259585677590171	0.3582209847553314	0.5860049620593958	0.7070429286410193	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_C.pdf	0.1638599248532534	0.1814776384029232	0.299760958262939	0.5822290265232587	0.6742783393006611	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_D.pdf	0.0671686852530129	0.13254639062930418	0.2376078407149217	0.5594758929251997	0.6946712513946514	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_E.pdf	0.16133750389262613	0.11851326284937147	0.32387587957842423	0.5130588215577694	0.7046462804724667	N/A	N/A
kappa_BERT_turbo_rated_turbo-training_samples_F.pdf	0.11746966616383547	0.11610381015905391	0.28191559159634283	0.6078552699756332	0.6887403088980807	N/A	N/A
kappa_BERT_turbo_rated_turbo-testing_samples_A.pdf	0.2092967226903485	0.08093143829814953	0.3611145259750206	0.5240478542202304	0.6415814508561442	0.6754938454945937	0.7291024547844864
