QuestionId	AnswerId	Score1	Score2
5	1fbac99e0ac539a62f078cd5eebdc694	0	2
5	731cd523389fa288abc9478cf38d4f0e	0	2
5	2979557e4d31f5506ea05921c1524860	0	3
5	01501a87dfeb4caa7f1516348543174c	0	3
5	3e96ab1b88e8f1316a26d49eb14b8fcb	0	3
5	9ae734aa43ef2ffddcc8300d1d2b6f9f	0	3
5	f5168b25c8f8cc030dfe58db1be2f836	0	2
5	5516da4bbff7d60df795cceb38883740	0	1
5	f0d39f583cb9919f350670b37e3840b1	0	3
5	c70c24323521ac46c9c2cb5ad36d2135	0	3
5	9ab5b023512b4ab2fbda2cefbff9c5b3	0	3
5	b070a3807db93d71ef82b40320b283df	0	1
5	0c1f387e18843de651a1efd26e9124e5	0	3
5	12105f0b0e103820700ebd773793830f	0	3
5	ec09392f5b80713a75c7f0693747fd6a	0	3
5	6c2cbdd52057222f308168a2d7493c69	0	2
5	e22ba92c626f988ee3abdbd4b2f46b26	0	2
5	3d85955dd4def0abc66ec85306bf75ea	0	3
5	9b640890e5395f1de48ad347220cdda0	0	3
5	64d9beaf0b28156cb1cf7decb5cac8d6	0	2
5	1b72520262b943da43a9a0e81c09ae43	0	3
5	c04b7014fd21e031a5e4c498f34945d8	0	2
5	9f9754ee9a46d35ac6c7ed700bf6d55d	0	2
5	16b82b4bc854311817490c0ad1a67351	0	1
5	dc9d949c936d2ea32473de0d70663556	1	2
5	d3d2300371c097fcf3240b91556b27e3	0	2
5	2892ddf79002d017060c8e1e52cce874	4	3
5	62af20f55d152542a05a605e172eaafa	4	3
5	1dba46b31e61c1d08458783eb9279440	0	1
5	a9a69abf6bed9e5053f654a37fa8b281	0	2
5	03f070be54d21dc9384088ff17ff61aa	0	3
5	a83221beecb8ae4726a9b310b7db3013	0	3
5	6053095b3e051c465b863661ab27a05f	0	2
5	a27512e538d4521534bc09b1556142d9	1	2
5	62d225091b72f22e610633b9df4ab316	0	2
5	5947018de481407f10c32c60173ad56b	0	2
5	b0c3df0045cd9edd3c81cb1e2bfce881	0	3
5	813370683cede31c12318cdece3e9d49	0	1
5	7aa830c47f028f5cef047554dd767280	0	3
5	94d63a64615a2dd4fd15ef9e7fd529b6	0	3
5	c90e3c45775f262cea4ac0af3d63f1e9	0	2
5	55c3e4856837868daa616163ff79c3f1	0	2
5	2bfbd88db77b05243a57d7b5198d8be5	0	0
5	622d320a1ab6d86ba8f01145e9a67728	4	0
5	876b3870bf09df4791f1d7cbc9d7c527	0	1
5	f558d9e277367b784fd23a319c1ec904	0	2
5	79062a3afe7cd7de8a9dea22b662ab6b	0	3
5	2d1e155f18f982b652675886752b6d1d	0	3
5	5f621d4cb14dfe4f534534368880da5f	0	1
5	66595e992e87ea1202e13c9eb84b4fbf	0	1
5	caf04c85834b356f2d26410aac0f976f	0	2
5	79bdda6f9995823b64220b5e74dea2e3	4	0
5	9d92cfba6a2925af1bfb99c4bfba0df0	0	1
5	cdc935e47ef18a4a944441f1eccca7f1	0	3
5	71961d3330e12198bc4d605c787fd44e	0	3
5	2a059c5e6b8fd3d74c8101c98ef9a44b	0	3
5	5615219e4c25430eca6bdb2c7160c7fe	0	2
5	ba4e03221df221f8a19ea255c6d3d8f3	0	3
5	42df7826fd81ff94e16a431f99a8ec1e	0	3
5	13e5520429f0f783c5c02e1e14e8b121	0	2
5	389a4b1d714f3560445cf33d20e7f8b2	0	2
5	6f68aa182d466234d870fdcb40872e2a	0	3
5	aba933061b72ff765e2206693466498e	0	2
5	8b0bbce0521f92280de061f574d2b69d	0	2
5	c0a3590a62e8113511a19139db2e0e75	0	3
5	ead66176c1271fc6b0eb51bc94942b83	0	2
5	83c2e296612c043d970d72d4885eee48	0	3
5	71c083934d173dd86e344c632e66be06	0	3
5	1c98b95a1131bd134bf17ffb0fb215cf	0	3
5	325006af50d149d1d80084140c0b16bf	0	3
5	c4898fdd6165c01851469cc52fc37481	4	2
5	d8c236d95be46e1393e761151b129566	0	2
5	9d4daf70df1bc268a539967acb995546	4	2
5	0c7952501b93aab3ff3247bcc30c9e2d	0	3
5	3d9edfe0cec7ab5517ffb0ef02fff328	3	3
5	f650c564db504e1b9b66410419f60996	0	2
5	ea242bec2a75859409693121bb246a2a	0	3
5	3facbe23856951d19422162e3acc0a58	0	3
5	05c336eaea4c5cd0072c484f8ea8acd5	0	2
5	7892c514cdf046d06466ff12c8dc0942	0	3
5	f346d0151efc112d906bbb2db1d9afde	0	3
5	8c0bf344ac081bf268be8cfd195f14de	4	0
5	306d62f7f4932df8764dd1dff535111a	4	0
5	3a7e546640afd23b9e90304267ea281e	4	0
5	5635227f049c52fc6b34f9e1d78dd72c	3	0
5	1964ddb4db67da9eab663ee91fe9ac46	0	0
5	dc995157209070be2a3b984052ad3a74	0	2
5	a2bb271c813c994f8a37f0925c8fc87b	0	3
5	5e04dea929d252451e73b0bf4c4a5441	0	3
5	b1aa82f054cfe2b61aad30f7dc15c033	0	3
5	d51990a6f8bb65f5effc8abbf0375b8c	0	3
5	6802203988123f29f3c174351fd7c708	0	2
5	33e1f56864b5ea21f2f95f1708a5b890	0	3
5	33756e18c4d3d86bbd3480333b175814	0	2
5	647a6dd1ee898674163db2e8ba26aec3	0	2
5	408c0c979c98b74fbcc04b8edb3bcb93	0	2
5	69e5b3d7861f12e9b19061a60f906baf	0	3
5	1e369ddf6d78b9b67d9d2111f6be6f95	0	3
5	5a9e52c989b81cb2f82b9b47750ad201	4	1
5	b02c8564970c5e0c175b2dbc1982b01a	0	1
5	825ff809671fc1868ce21c86221e0042	0	3
5	a43099f95387ab90d5a8930c372704c3	0	3
5	9694d82ad4afc0245f11a1fffae9313d	0	2
5	391a629724747e1a1ad58d12cadd71db	0	1
5	038443e0065bedb21c3cf2e62a8d9c73	4	1
5	e3b9b4199c406c10e248eaf712d4f1a2	4	1
5	441b1a150c54d6bf395c1e7cbe27b6bc	0	2
5	19cc8530d9e3132222fe3011d4308d3e	0	2
5	70196539dd4e674377a7d4ee4dd399c4	0	2
5	28c6c4169d3f35d54ba30c79b6fb54fe	0	3
5	e8ceb70ba90bb0315c221cc6a9faf014	0	3
5	1fc10439325ce041743e3c9870cc0e86	0	3
5	799087ea65d0fa24709c80e14df43478	1	3
5	8cc67b43901ba86f1387b39d5e1e7e8f	4	2
5	7dc74d80660efb15fe3c01a76a265130	0	2
5	f3b72ea99693a09e6e96a71f30de5634	0	2
5	0b0ed9bc14083137499ee3117166aaac	4	1
5	52b9ca49ed3b8884cd22005da751a689	0	2
5	152e1333cbf3727c5e3c5bab7d4287e9	0	3
5	18c5b3a7628f67f8bff5dd8d53026bce	0	2
5	03aa429a1682cf0945f6003d02a09ab8	0	2
5	caf81fa96e8f3fe896e1619ba0c20f07	0	1
5	1e30c656d44602d1095829c5f684c0e6	0	2
5	c9f32554887c109e6a833116b52f9e18	0	3
5	3352c9b7ec015e75a2943447fef887c5	0	3
5	155519234d9845f406b28ed641fc17fb	0	3
5	e46c00d7c05699f7068c1bba5bc994f4	0	2
5	2106d7f99ed87ad6d82ebf0475b0fb76	0	1
5	50768e1776ad84555ed14f222a336c25	0	1
5	637e0c651185ad345e9b77e8c1bcb8d2	0	1
5	88cdbb6ae2693de53dcf608c88c9f2bc	4	1
5	684bd051b5d373c8e0d80048ac5400f5	4	1
5	df2eabb1488a097e3fdf775922fb3860	4	1
5	b9e391386900a3aa3e7140101c9a15cd	4	2
5	72506f52661d8e29c39f2e449a5e6769	4	3
5	69dcdbe8104a61b548a6a94f792fe926	4	3
5	dac6627f0ddee59746f7d4d0bb965d1a	4	3
5	ba580827592bf31585b8456cb9dc4234	4	0
5	413152bd5f9c45d6e5fb62a343b0e3a6	4	0
5	03b64c9e68656778761eb81efea95ad5	4	0
5	a6f9747b723e0eb91e2f172411705c44	0	3
5	c11a66cb6e1c526d6cdbe76dc61136c8	0	3
5	c193501b49377c69e6992d05d523624f	0	3
5	fe5116abf3db271026f90718e66c13c0	4	3
5	48233376696ccbdac526c93c44bc8a98	0	3
5	1f2fdcc50e2e91f74c13f53e1eaae84a	0	3
5	65f70362c4fd35a3e9e29ad433b024d2	0	3
5	81fafb54b1595074e5d8308d275100e2	0	3
5	aa65a5f904461652dec49b6844f85d92	0	2
5	ff404383963a5f07ba3e4b60e4fd8355	0	3
5	e95e0ebda4b8dd9697a20248013164db	0	2
5	d5dc3599ad4f56e13022c2ecb2dfd2ab	0	2
5	bf5b57fb91f148cabbf9ffa93e2104e7	0	2
5	4a4999725761b85114aaffc0458aec23	0	3
5	0c76491bd7268891c08c758c87cc34aa	0	1
5	9e6de4d110deca99a06ad1585143c604	0	2
5	167d5b77459c8b6f1edd4317dc02f72a	0	2
5	4c2b74d4085f8df28fb366cfa96842f6	0	3
5	c5827cc51b5c62df5faae6f7547c7026	0	3
5	a8b9f50546b6eac42bf039e6c2b90e45	0	2
5	419c196b434b70da26bb593a3d015c3c	4	2
5	5bb10f0e2144e31e084c90c5185a00ee	0	3
5	8c08adc78f5f646c24bb67c423c2bbcb	0	2
5	e2f95596f142ff424753c5f03be8b52c	0	2
5	b12ee5a01108832a9216701f0e0fc5a8	4	3
5	bcd7306c7878eb03c221a84ef40eeeb6	4	3
5	812fc9451f8f4dfe8766c5d413d623a8	4	3
5	7b94911f6d4c44355ddf238624c7aa84	4	2
5	04bd3b00078c4909d6a1969a553ead89	4	2
5	36bb72c653388ebd600328de72894b96	1	2
5	5775dca2aa4390990ce38b23086b1c0e	1	2
5	efb63383337080b72fd414fbb4f6d66d	1	2
5	f5e1c334f88eb775bf4ff9f84acecd20	0	1
5	382e275788922bf8d381dc9875e14745	0	0
5	dee62bf81b7063198f3a4b7d2e74f2c1	0	3
5	c2c0021cfd3ef68ba7ba3153748d435a	0	2
5	4217417385c6401036e0378f29e2d22e	0	2
5	788702145dc9acd79002ee0954223601	0	3
5	5c3218b0725c4e0409297726409d8054	0	3
5	630f87f693c557916ea6630fdc677aa2	0	2
5	49fdaa006d841d88009e249ea96898f2	0	2
5	84db95f4af99b44201477583a99b1be5	0	2
5	8769ce548f9d9f0cd8e6b1e1cec4e09f	0	2
5	dd0f23b712f752663036ed1a9c80f815	0	3
5	95aaa87546316951a581ffb2f4373fbb	4	3
5	350e60fc8c87b7452ec232bc687d8b2a	0	3
5	d2d89dd725c8f7661635455171e70f2b	1	0
5	eadadad6a1a820c0a3d7e7073f6fc046	0	2
5	b21bb098af631c19016e12119c943abe	0	3
5	047f9ef862bac5fce27934ef784ae5be	0	3
5	aff3808d9009061262cc7cee9c15f578	0	3
5	2f82eb1b7633f7c1a840d3fde1569f7a	0	2
5	3f3975bb205d9d443a7a5a7c59ac3ab7	0	2
5	99e4592996e2e88cd98cde3c1a4c8ab4	0	2
5	efcd30614141ff4020f12d9a374aa18e	0	3
5	ce2cdf866e82d8bee0190443601c1eec	0	3
5	4bbf098b95d80625f8af33befde609d5	0	3
5	e824b21acf0ed2d9ddb09888c2ce7a01	0	3
5	a5232dfe2a2bfa67a2d3744bd4f3e832	0	3
5	55831a3a35e33b0f5430ff75ba367122	4	1
5	f9b528fe4f381a209b28035dc939d978	0	2
5	5a2a7bc03899cbd3cfd93ee794f57723	4	2
5	fc902da8d9fe2b33a140abc20aced12b	0	2
5	c8b56b6a65f5ebda32f956a8e14c7028	0	3
5	dc3e241fe2627aca0f979c27054324cb	0	3
5	4332c6f51e09e195a71eee13ee4db18a	0	2
5	41ca4cb16085d4de32c57fae4bb4e534	0	3
5	308cd75a0760ca57ee20e4444d71f01f	0	2
5	1bf1bc7ca3c67fc4fda8ba598b8b2cbd	0	2
5	6496aa057bf5d00576eaf6335e4461d2	0	3
5	c03461ea95cb54389290496f837d7067	0	1
5	d29274d9f6420cf9c8dba91dc86e4ae5	0	2
5	aeba4e0bd1cddd9a99276e1e4d5a73ea	0	3
5	0cc9e4c54056841a9742b0cc23d336b8	0	3
5	ab252396d342ef1b2916a812a1d0960c	0	3
5	81bf3c626eb72f2f324af3252a98fa82	0	2
5	acd46e1b5a4aefe0b69b9c1d416e56c5	4	2
5	9de8252801dca541c58795484947c382	4	2
5	05254dfee90f278524e3734a24bbc199	4	2
5	6e1e04d3b15964a0d4651d7f752f4c9d	0	2
5	063b918b7106e520b76aca932588ea85	4	1
5	60735631fd66ccecb528225d40e3ec9b	4	0
5	b11bb0c2221f4e8184beb37e8381b446	0	0
5	bf28d835cc60e61a8d4e24b91c968476	2	3
5	a811aa7dcd3a6187acbb8208e2e15467	2	3
5	7b4f91fc8420ff628cf50da7b33ea483	2	3
5	dd5d18bc208f7a9e3a5175149bf9cc75	2	3
5	ab41e315e2bed80f879c1dcc0e2955be	2	3
5	24ba92935e19369cd161e4f009de495d	2	3
5	90e758ff20fac91a28ec8d6ebe2c94d9	4	2
5	fbdeb61adda3e4cf25c2dfdf8590c53d	4	3
5	a10077f9126cb3a3f39094a819c4fb9f	4	2
5	5f4ef5682021275ed160b2781f552c8a	0	2
5	b30a80cd9f14ff9776c06344037e886a	4	1
5	8cdd1e24f41543e514c6365de1a41f45	4	3
5	7adf72e5996de94f28e218c0be783bd1	4	2
5	670a4f87b2ec053d4c41233cbe51117f	4	3
5	f068ed5f43df7393c82e052b70c07a8a	4	0
5	ea2623ca073a22c0f0195f5eb2cef197	4	0
5	3bd5698c985a767f84858082c5720e36	1	2
5	3fc7779d0aace84666a0b1b3cc38c756	4	1
5	6aef0cb8583548c5d1a7dedb4406cbb4	0	3
5	c438dafcf737692f9c0d2ef17d586f99	0	3
5	37a39faef32e50035d12b479678f6fed	0	2
5	ffbb61f01236d2ce542b9316997411d2	0	2
5	a1c10d576bbcb68abb990e731adbe114	0	2
5	e41be7ea931155a26e80a5662f484db1	0	3
5	4c231a2304fa4f973c0a1c44f0bf0c4e	0	3
5	f346a0600ed618f5fe354f10a62ffcc3	0	3
5	e224ef4942355c98511ba84952a9acdf	0	2
5	1bd9662d94c19df3af849bf77848d9b3	0	3
5	982bbf993ab7eb81d2be69c9905532a6	1	2
5	cd9aa81fc3eb645d151400f1f947e437	0	3
5	808ca31ac35dbef12860cd4b91c645eb	0	3
5	bc1df106e2e3fa453149d52b132e257c	0	3
5	a8059bd24e53504b99115238caaae8a5	0	2
5	7666cba60eaf4b20b3d4f152dd3e87dc	4	3
5	3e3df70ac34ef4b86c4c9572ba322ab0	0	2
5	70f060abd163fc1cd0fd26527b3159f6	0	1
5	86c0f93aec5e568a2351025d44fc3b6d	0	2
5	2264ed78f3b86f3c66f0a8d326369575	0	1
5	130fe0bb0a0c23f354b63b7aa5779e26	0	3
5	0e7eb7f3b65de021b06b83a232130295	0	1
5	a51b38215bdd4aadde3f32247cf8b87d	0	2
5	88a51d388c3f0c5febca001862887232	0	2
5	ab0d65ae050232cf6c1674d29127f26f	0	2
5	cfce0c8597fbff3a0446356f1f46c699	4	2
5	c61a53bc45baea3229933c5b7f938b54	0	3
5	71e8dd29ab14e7874ba5dbdbcbc7f2c5	0	0
5	ae71af1cb53611fa4b58d76eb253400b	0	0
5	5104df252998b11c507976b756871714	0	2
5	6dc214324da5f6bfa10d5f2878512b62	0	2
5	eb70277b39806daa95f253866c09594f	4	2
5	560181298fa6b023610046687a106c31	4	3
5	5f802df50c55ee9402ffd7f7f2596aea	3	3
5	74657a6ec4b6d60c0122ccbd196d4222	4	3
5	e1b9fe4015c3d0e5f293ef86fd4f9080	1	3
5	6423bc35cb568c6a803cfd76ceae5754	3	2
5	96b3a74f42e53012225366f85feae6c3	3	1
5	b60c4c1e51c04f79a84f0628c17f9331	0	3
5	7441951b70d17e811a0e4c9c3bb295ff	0	2
5	d94e10df56cfc343d308c4768fb27b5f	0	1
5	043c354adfea236461c3d5de0b0dd9aa	0	3
5	5ec616f9770429e0b9498bffa213333d	4	3
5	5e7f0b965d51fba06c92ff71d8467a17	0	2
5	8f1a313cddc73a7d800ba7b07d2267c9	0	2
5	d22f3cce93cb93362b9686d7f083cedb	0	1
5	79e35e931407aa78ddbdc2b507539356	0	2
5	f10caff056e8b7b892c280f9a320b21b	0	3
5	ff8b8e55151a248731fb0cd94fa325ef	0	3
5	b831c162ebcba4175b1105bf64a7a841	0	3
5	bc26c0f04cc336d824adb584795805a2	4	2
5	a9ef0993b363a4d9cb5edfb44752be55	0	2
5	85b85f258e7620905bca56cbabdedf35	4	2
5	829592f5dd8ed23451fa0f8062f90066	0	0
5	c6623a796f0a85904619d2b01b46fac0	0	2
5	7b74b6caec809d2b92a65b5eea87a89b	0	2
5	1fde3a03f03cc66681e5f1beb06f4dfa	0	2
5	27f3ec9658ba52b4371b13969751cc0b	0	3
5	c731f28a8619d476b55defba032eca3f	0	3
5	3fe32ec8f8db563b0652daa204ad6389	0	3
5	e0df72cd7707796391b40778dd58ac89	0	3
5	1e23985ab6ea48fee351758412d21fd9	0	3
5	939524e72164102b1b740da9bb6dcda8	0	3
5	b2c30e989a14a1597e6e719b500c1dd8	0	3
5	9c7afe522f49d8b4032b2e73633a6a43	4	3
5	58b934889ead101d1b6a570fc63bc23e	0	2
5	90e59cc1be2cbcfc563360a5c28afbf9	0	2
